!#!Info  Example:       Solid body with holes
!#!Info  Keyword:       Meshing; Tetrahedral elements
!#!Info  Program:       SOFIMSHC
!#!Info  Version:       SOFiSTiK 2016

+prog aqua urs:1
head Material definition
mat 1 E 1.e6 0.3
mat 2 E 1.e6 0.4
end

prog sofimshc urs:2
head Test 3D mesh
syst 3D GDIV -1000
page UNII 7  $ mechanical units: all in [mm]

ctrl mesh 1 $+32 $ create triangular surface mesh
ctrl hmin 10      $ global mesh density
ctrl TOLG 0.0002  $ intersection tolerance
                  $ should be explicitly set for models with smaller dimensions
let#hs 1.5     $ mesh density inside bolt holes

$ structural points
spt    no       x       y              z
        1       115.683 -19.4851        11.096
        2       13.683  -19.4851        25.096
        3       13.683  7.62997         32
        4       13.683  -102.37         32
        5       107.683 -19.4851        25.096
        6       107.683 -102.37         32
        7       107.683 7.62997         32
        8       115.683 7.62997         32
        9       115.683 -142.37         32
        10      5.68299 -19.4851        25.096
        11      5.68299 -142.37         32
        12      5.68299 7.62997         32
        13      89.6328 -121.735        32
        14      57.2589 -120.616        32
        15      22.6525 -121.73         32
        16      103.633 -121.735        0
        17      71.2589 -120.616        0
        18      36.6525 -121.73         0
        19      5.68299 7.62997         0
        20      13.683  7.62997         0
        21      13.683  -102.37         0
        22      107.683 -102.37         0
        23      107.683 7.62997         0
        24      115.683 7.62997         0
        25      115.683 -142.37         0
        26      5.68299 -142.37         0

spt    no       x       y              z
        44      115.683  -19.4851  11.096
        92      107.683  -19.4851  11.096
        45      115.683  -26.4851  18.096
        93      107.683  -26.4851  18.096
        46      115.683  -19.4851  25.096
        94      107.683  -19.4851  25.096
        47      115.683  -12.4851  18.096
        95      107.683  -12.4851  18.096
        52      13.683  -19.4851  25.096
        164     5.68299  -19.4851  25.096
        53      13.683  -12.4851  18.096
        165     5.68299  -12.4851  18.096
        54      13.683  -19.4851  11.096
        166     5.68299  -19.4851  11.096
        55      13.683  -26.4851  18.096
        167     5.68299  -26.4851  18.096
        204     89.6328  -121.735  32
        228     89.6328  -121.735  0
        205     96.6328  -114.735  32
        229     96.6328  -114.735  0
        206     103.633  -121.735  32
        230     103.633  -121.735  0
        207     96.6328  -128.735  32
        231     96.6328  -128.735  0
        212     57.2589  -120.616  32
        236     57.2589  -120.616  0
        213     64.2589  -113.616  32
        237     64.2589  -113.616  0
        214     71.2589  -120.616  32
        238     71.2589  -120.616  0
        215     64.2589  -127.616  32
        239     64.2589  -127.616  0
        220     22.6525  -121.73  32
        244     22.6525  -121.73  0
        221     29.6525  -114.73  32
        245     29.6525  -114.73  0
        222     36.6525  -121.73  32
        246     36.6525  -121.73  0
        223     29.6525  -128.73  32
        247     29.6525  -128.73  0

$ structural lines
sln     44      44      45      ;  slnb  NX -1.0    R 7
sln     45      45      46      ;  slnb  NX -1.0    R 7
sln     46      46      47      ;  slnb  NX -1.0    R 7
sln     47      47      44      ;  slnb  NX -1.0    R 7
sln     52      52      53      ;  slnb  NX -1.0    R 7
sln     53      53      54      ;  slnb  NX -1.0    R 7
sln     54      54      55      ;  slnb  NX -1.0    R 7
sln     55      55      52      ;  slnb  NX -1.0    R 7
sln     3       3       4
sln     4       20      3
sln     5       4       6
sln     6       21      4
sln     92      92      93      ;  slnb  NX -1.0    R 7
sln     93      93      94      ;  slnb  NX -1.0    R 7
sln     94      94      95      ;  slnb  NX -1.0    R 7
sln     95      95      92      ;  slnb  NX -1.0    R 7
sln     8       6       7
sln     9       22      6
sln     10      7       8
sln     11      23      7
sln     12      8       9
sln     13      24      8
